Frame,Time,EMG_1,EMG_2,EMG_3,EMG_4,EMG_5,EMG_6
1407,1.407,-0.0216,-0.0026,0.0019,-0.0063,-0.0051,0.003
1408,1.408,-0.0317,-0.0046,0.0171,-0.0141,-0.0018,0.0114
1409,1.409,-0.0335,-0.0014,0.0151,-0.0088,-0.007,0.0058
1410,1.41,-0.0352,-0.0077,0.0058,-0.0097,-0.0005,0.0006
1411,1.411,-0.0307,-0.0017,0.0109,0.0032,-0.0064,-0.0021
1412,1.412,-0.0237,-0.0009,0.0155,0.0088,-0.0026,-0.0013
1413,1.413,-0.02,0.0013,0.017,0.0037,-0.0006,0.0057
1414,1.414,-0.0123,-0.0028,0.0082,-0.0008,-0,0.0103
1415,1.415,-0.0028,-0.0056,0.0253,-0.0049,0.0029,0.0163
1416,1.416,0.0034,0.0013,0.0277,-0.0037,0.0014,0.0093
1417,1.417,0.0002,0.0023,0.003,0.0112,-0.0008,0.0139
1418,1.418,0.0055,0.0033,-0.0134,0.0051,0.0032,0.0028
1419,1.419,0.0009,0.004,-0.0162,0.007,0.0017,-0.0017
1420,1.42,0.0051,0.0048,-0.0189,-0.0015,-0.0004,-0.0057
1421,1.421,0.0045,0.0079,-0.0116,0.0031,-0.0033,-0.0069
1422,1.422,-0.0005,0.0052,-0.0228,-0.0038,-0.0068,-0.0059
1423,1.423,-0.0021,-0.0025,-0.0289,-0.0025,-0.0025,-0.0131
1424,1.424,-0.0026,-0.0014,-0.0084,-0.0015,-0.0019,-0.0104
1425,1.425,0.0022,-0.0004,-0.0111,0.0058,-0.0044,-0.0095
1426,1.426,0.0039,0.0005,-0.0038,0.0067,0.0017,-0.0117
1427,1.427,0.0116,0.0031,-0.006,-0.0028,0.0043,-0.0068
1428,1.428,0.0147,0.001,-0.004,-0.0017,0.005,-0.0011
1429,1.429,0.0139,0.0103,0.0016,0.0087,0.0001,-0.0063
1430,1.43,0.0268,0.0041,-0.0035,0.0074,0.0059,-0.0056
1431,1.431,0.0399,0.0009,-0.008,0.0012,0.0097,-0.0098
1432,1.432,0.0517,-0.0043,-0.004,-0.0044,0.0117,-0.0093
1433,1.433,0.0441,0.0003,-0.0028,-0.0013,0.01,-0.0057
1434,1.434,0.04,-0.0005,0.0004,-0.0058,0.0072,0.0012
1435,1.435,0.0358,-0.0052,0.0104,-0.0114,0.007,0.0053
1436,1.436,0.0194,-0.0045,0.0199,-0.0174,0.0045,0.0169
1437,1.437,0.0082,-0.0025,0.0162,-0.0196,0.0015,0.0063
1438,1.438,-0.006,-0.002,0.0038,-0.0289,-0.0049,0.005
1439,1.439,-0.0228,-0.0003,0.0055,-0.0176,-0.0057,0.0063
1440,1.44,-0.0294,0.0013,0.004,0.0054,-0.0066,0.0008
1441,1.441,-0.0314,-0.0029,0.0027,-0.0044,-0.0088,-0.0022
1442,1.442,-0.037,0.0023,0.0015,0.0226,-0.0108,-0.0013
1443,1.443,-0.0319,-0.0026,0.0005,0.0262,-0.0077,0.0082
1444,1.444,-0.0457,0.0016,0.0036,0.0163,-0.0072,0.0019
1445,1.445,-0.0476,-0.0036,0.0027,0.0251,-0.0067,0.001
1446,1.446,-0.0391,-0.003,0.0036,0.017,-0.0055,0.0083
1447,1.447,-0.0346,-0.0072,0.0073,0.0147,0.001,0.0019
1448,1.448,-0.0276,-0.0161,0.0053,0.0081,-0.0036,0.0061
1449,1.449,-0.0288,-0.0249,0.0058,0.0061,-0.0028,0.0099
1450,1.45,-0.0211,-0.0217,0.0123,0.0042,-0.005,0.0092
1451,1.451,-0.0139,-0.0123,0.0148,0.0025,-0.0015,0.0097
1452,1.452,-0.0075,-0.0086,0.0111,-0.0021,-0.002,0.0045
1453,1.453,0.0019,-0.003,0.0076,-0.0062,0.0032,-0.0019
1454,1.454,0.0107,0.0042,0.0034,-0.0099,0.0052,0.0109
1455,1.455,0.0139,0.0033,0.0062,-0.011,0.0047,0.0165
1456,1.456,0.0211,0.0041,-0.0016,-0.01,0.0076,0.0047
1457,1.457,0.0275,0.0063,-0.0165,-0.0108,0.005,-0.006
1458,1.458,0.0334,0.0014,-0.0266,-0.0066,0.0019,-0.0074
1459,1.459,0.0371,0.003,-0.0173,-0.0014,-0.0028,-0.0012
1460,1.46,0.0351,0.0047,-0.019,0.0093,0.0014,-0.009
1461,1.461,0.0309,0.001,-0.0206,-0.0014,0.0019,-0.0186
1462,1.462,0.0292,-0.0059,-0.0111,-0.011,0.0055,-0.015
1463,1.463,0.0235,0.0013,-0.0049,-0.0098,0.0066,-0.0118
1464,1.464,0.012,0.0039,0.0054,-0.0042,0.0019,-0.0046
1465,1.465,0.0036,0.0081,0.004,0.0053,-0.0064,-0.0073
1466,1.466,-0.0041,0.0074,0.0051,0.009,-0.0032,-0.0202
1467,1.467,-0.0027,0.0123,0.0041,0.0012,-0.0043,-0.0183
1468,1.468,0.0036,0.0092,-0.0053,-0.0018,-0.0035,-0.0166
1469,1.469,0.0068,0.0086,-0.0016,-0.0083,-0.0027,-0.0028
1470,1.47,0.0038,0.0008,-0.0006,-0.0091,-0.0005,0.0065
1471,1.471,-0.0084,-0.0002,0.0004,-0.0098,-0.0054,0.0082
1472,1.472,-0.0237,0.005,-0.0005,-0.0176,-0.0024,0.0036
1473,1.473,-0.0217,0.0077,0.0073,-0.0061,0.0028,0.0105
1474,1.474,-0.0235,0.0034,0.0082,0.0045,-0.0022,0.0116
1475,1.475,-0.0184,0.0056,0.0055,0.0142,0.002,0.006
1476,1.476,-0.0045,0.0048,-0.0005,0.013,0.0049,-0.0013
1477,1.477,0.0011,0.0006,-0.0057,0.0005,0.0023,-0.0022
1478,1.478,-0.0006,0.0034,-0.0037,-0.0147,0,-0.0048
1479,1.479,0.0101,-0.0002,0.0032,-0.0168,-0.002,-0.0011
1480,1.48,0.0115,-0.0014,0.004,0.0037,0.0037,-0.0018
1481,1.481,0.0127,-0.0078,-0.0002,0.0064,0.0062,0.0077
1482,1.482,0.0205,-0.0051,-0.0087,0.0088,0.0024,0.0036
1483,1.483,0.0132,-0.001,-0.0165,0.0154,-0.0026,-0.0053
1484,1.484,0.0068,-0.0003,-0.0134,0.0133,-0.0021,-0.0131
1485,1.485,-0.0061,0.0017,-0.0088,0.0114,-0.0062,-0.0141
1486,1.486,-0.0191,-0.0052,-0.0114,0.0131,-0.0098,-0.0133
1487,1.487,-0.0243,-0.0044,-0.0091,0.0116,-0.0068,-0.0124
1488,1.488,-0.0168,-0.0139,0.0016,-0.0036,-0.004,-0.0025
1489,1.489,-0.0182,-0.0127,0.0031,-0.0097,0.0001,0.0072
1490,1.49,-0.0095,-0.0002,0.0128,-0.0078,-0.0028,0.0135
1491,1.491,-0.0129,0.0049,0.0091,0.0007,-0.0054,0.0124
1492,1.492,-0.0119,0.0064,0.0147,0.0053,-0.0004,0.0135
1493,1.493,-0.0035,0.005,0.0052,-0.0098,-0.0024,0.005
1494,1.494,0.002,0.0062,-0.001,-0.024,0.0006,-0.0028
1495,1.495,0.0009,0.0072,0.0045,-0.0183,0.0058,0.0025
1496,1.496,0.0093,0.0083,-0.0007,-0.0065,0.0065,0.0017
1497,1.497,0.0171,0.0092,0.0001,0.0166,0.0122,0.0025
1498,1.498,0.0223,0.0033,0.001,0.033,0.0085,0.0003
1499,1.499,0.0232,-0.0004,-0.0012,0.0181,0.0079,0.011
1500,1.5,0.0241,-0.0052,0.0066,0.01,0.0074,0.0064
1501,1.501,0.0126,-0.0069,-0.0007,0.0027,-0.0002,0.0024
1502,1.502,-0.0025,-0.0027,-0.0015,-0.0039,-0.0032,-0.0014
1503,1.503,-0.0166,-0.0021,0.0062,0.0023,-0.004,0.0064
1504,1.504,-0.0184,-0.0008,0.0219,0.0004,-0.0065,0.0137
1505,1.505,-0.02,-0.001,0.0153,-0.0047,-0.0043,0.011
1506,1.506,-0.0214,-0.0035,0.0092,-0.0093,-0.0035,0.0152
1507,1.507,-0.02,0.0019,0.0148,-0.0052,-0.0092,0.0236
1508,1.508,-0.0162,0.0041,0.0164,-0.0014,-0.0007,0.0361
1509,1.509,-0.0129,0.0049,0.0271,-0.0092,0.0003,0.031
1510,1.51,-0.0033,0.0055,0.0284,-0.0122,-0.0006,0.0172
1511,1.511,0.003,0.0039,0.0171,-0.0037,0.0002,0.0004
1512,1.512,0.0086,0.0004,0.0095,0.0018,0.0045,-0.0108
1513,1.513,0.0181,-0.0038,0.0025,0.0049,0.0083,-0.025
1514,1.514,0.0269,-0.0009,-0.0164,-0.0016,0.0103,-0.0343
1515,1.515,0.0213,-0.0013,-0.0575,0.0044,0.0061,-0.0326
1516,1.516,0.0202,-0.0001,-0.0517,0.0051,0.0078,-0.031
1517,1.517,0.0099,-0.0012,-0.0359,0.0002,0.0031,-0.0214
1518,1.518,0.0029,-0.0001,-0.0215,0.0097,0.0015,-0.0126
1519,1.519,0.0116,-0.0033,-0.0084,0.0111,0.0056,-0.0094
1520,1.52,0.0148,-0.0013,-0.0045,-0.0053,0.0051,-0.0063
1521,1.521,0.0075,-0.0031,-0.001,-0.0075,0.0021,0.004
1522,1.522,-0.001,-0.0041,0.0153,-0.0014,-0.0043,0.0081
1523,1.523,-0.0135,-0.001,0.0124,-0.0033,-0.0051,-0.0033
1524,1.524,-0.0186,0.0015,0.0152,-0.0016,-0.0008,-0.0078
1525,1.525,-0.0171,-0.0002,0.0079,-0.0061,0.0045,-0.0036
1526,1.526,-0.0185,0.0049,0.0057,-0.0101,0.0052,0.0078
1527,1.527,-0.0097,0,-0.0003,-0.0012,0.0022,0.0125
1528,1.528,-0.0087,0.0017,0.0054,-0.0002,0.0063,0.0112
1529,1.529,-0.0015,-0,0.0004,0.0008,0.0059,0.005
1530,1.53,-0.0024,0.0004,-0.0102,0.0111,0.0029,0.0083
1531,1.531,0.0018,0.0016,-0.0088,0.0071,0.0041,0.0137
1532,1.532,0.004,0.0019,-0.0051,0.0133,0.0022,0.0034
1533,1.533,0.0075,0,0.0053,0.0078,0.0026,-0.0035
1534,1.534,0.0105,0.0017,-0.01,-0.0059,-0.0024,-0.0047
1535,1.535,0.0076,0.0067,-0.016,-0.0152,-0.0004,-0.0056
1536,1.536,0.0135,-0.0011,-0.0242,-0.019,-0.0004,-0.0104
1537,1.537,0.014,-0.0047,-0.0148,-0.0071,0.0002,-0.0134
1538,1.538,0.017,-0.0078,-0.0131,-0.0026,0.0019,-0.0125
1539,1.539,0.0105,0.0009,0.0038,-0.0012,-0.0039,-0.003
1540,1.54,-0.0016,0.0096,0.0017,-0.0049,-0.0154,-0.0066
1541,1.541,-0.0033,0.004,0.0037,-0.0059,-0.0136,-0.0034
1542,1.542,0.0013,-0.0033,0.0168,-0.0197,-0.003,-0.0023
1543,1.543,-0.0001,0.0012,0.0084,-0.0066,-0.007,-0.0031
1544,1.544,-0.0038,-0.0048,0.0038,0.0085,-0.0059,-0.0006
1545,1.545,-0.0047,-0.0101,0.0052,0.0105,-0.0114,0.0032
1546,1.546,-0.0077,-0.0209,0.004,0.0049,-0.0124,0.0081
1547,1.547,-0.0103,-0.0194,-0.0038,-0.0002,-0.0116,-0.0014
1548,1.548,-0.0094,-0.0126,-0.0008,0.0136,-0.0073,-0.0084
1549,1.549,-0.0193,-0.0139,0.0113,0.0118,-0.0158,0.003
1550,1.55,-0.0205,-0.0218,0.0095,-0.0068,-0.0148,0.0198
1551,1.551,-0.0193,-0.0188,0.0141,-0.0093,-0.0075,0.0176
1552,1.552,-0.0115,-0.0067,0.0072,-0.0071,0.0009,0.0075
1553,1.553,-0.0145,-0.0051,-0.0016,0.0234,-0.0023,0.0018
1554,1.554,-0.0099,-0.0007,-0.0026,0.0189,-0.0076,0.0035
1555,1.555,-0.0091,0.0033,0.0069,-0.009,-0.0031,0.0051
1556,1.556,-0.0022,-0.0005,0.0058,-0.0199,0.0011,0.0091
1557,1.557,-0.0014,0.0072,0.0002,-0.0232,0.0033,0.0079
1558,1.558,0.0011,0.0101,-0.005,0.0039,0.0068,-0.0069
1559,1.559,0.0033,0.0146,-0.0004,0.0366,0.0051,-0.0008
1560,1.56,0.0026,0.0086,0.0108,0.0146,0.0127,0.0085
1561,1.561,0.0094,0.0063,0.0154,0.0107,0.0074,-0
1562,1.562,0.0121,0.0056,-0.0027,0.0071,0.01,0.0045
1563,1.563,0.0199,0.0072,-0.0051,0.0103,0.0125,-0.0052
1564,1.564,0.0229,0.01,0.0061,-0.0045,0.0072,-0.0015
1565,1.565,0.0183,0.0064,0.0245,-0.0126,0.0008,0.0087
1566,1.566,0.0191,0.0094,0.0268,-0.025,0.0033,0.0046
1567,1.567,0.0076,0.0064,0.0202,-0.0095,0.0039,0.0108
1568,1.568,-0.001,0.0045,0.0222,-0.0034,0.0032,0.0211
1569,1.569,-0.0025,-0.0008,0.0129,-0.0016,-0.0011,0.0141
1570,1.57,-0.0066,-0.0015,0.0011,0.0238,-0.0006,-0.0023
1571,1.571,-0.0054,0.0004,-0.0158,0.0129,-0.0042,-0.0002
1572,1.572,0.0024,-0.0001,-0.0313,-0.0036,0,-0.0186
1573,1.573,0.0055,0.005,-0.0171,-0.0124,0.0028,-0.0259
1574,1.574,0.0082,0.0057,-0.0226,-0.0205,-0.0007,-0.0462
1575,1.575,0.004,0.0051,-0.048,-0.0229,0.0023,-0.049
1576,1.576,0.0062,0.0046,-0.0515,-0.0073,0.0051,-0.0367
1577,1.577,0.0112,0.0051,-0.0285,0.0111,0.0026,-0.0212
1578,1.578,0.0143,0.0039,-0.0197,0.0135,0.0002,-0.0151
1579,1.579,0.0126,-0.0026,-0.0059,0.0069,0.0012,0.0053
1580,1.58,0.0069,-0.0018,0.0013,0.0048,0.0054,0.008
1581,1.581,0.0048,0.0024,0.008,0.0067,0.0011,0.0203
1582,1.582,-0.0001,-0.0013,0.0141,0.005,-0.003,0.018
1583,1.583,-0.0031,0.0022,0.0159,0.0034,-0.0035,0.0159
1584,1.584,-0.0059,0.0017,0.0108,-0.0035,0.0007,0.0065
1585,1.585,-0.0085,0,0.0061,-0.0046,0.0059,0.0047
1586,1.586,-0.0115,-0.0005,0.0102,-0.0102,0.0052,0.0122
1587,1.587,-0.0154,0.0018,0.0089,-0.0154,0.0021,0.0081
1588,1.588,-0.019,0.0038,-0.0059,-0.02,-0.0008,-0.0007
1589,1.589,-0.0168,0.0074,0.0002,-0.0071,-0.0003,0.0049
1590,1.59,-0.014,0.0005,0.0022,0.0134,0.0027,-0.0023
1591,1.591,-0.0083,-0.0005,0.0006,0.0107,0.003,0.0023
1592,1.592,-0.0076,-0.0013,0.0022,0.0179,0.0033,0.0082
1593,1.593,-0.0114,0.003,0.0063,0.0157,-0.002,0.0089
1594,1.594,-0.0221,0.0024,0.0253,0.0097,-0.0057,0.0109
1595,1.595,-0.0298,0.0031,0.0335,0.0079,-0.0078,0.0114
1596,1.596,-0.0313,0.0049,0.0262,-0.0039,-0.0035,0.0038
1597,1.597,-0.0251,0.0009,0.0285,-0.0023,-0.0064,0.0111
1598,1.598,-0.0104,-0.0026,0.0224,0.0018,0.0014,0.0138
1599,1.599,-0.0003,-0.0055,-0.0017,0.0183,-0.0018,0.0079
1600,1.6,0.0089,-0.0025,-0.0314,0.0117,-0.0008,-0.002
1601,1.601,0.0139,-0.0049,-0.0196,0.0138,-0.0016,-0.0033
1602,1.602,0.0184,-0.0016,-0.0231,0.0046,0.0043,-0.0071
1603,1.603,0.0225,-0.0054,-0.0263,-0.0038,0.0037,-0.0148
1604,1.604,0.0262,-0.0017,-0.0291,-0.0144,0.0017,-0.0138
1605,1.605,0.0273,0.0045,-0.01,-0.0019,0.0001,-0.0202
1606,1.606,0.0326,0.0004,-0.0077,-0.0035,0.0018,-0.0091
1607,1.607,0.0318,-0.0032,-0.0055,0.0011,0.0044,-0.0076
1608,1.608,0.0293,-0.0095,-0.0116,-0.0058,0.0087,-0.009
1609,1.609,0.0287,-0.0068,-0.0061,-0.017,-0,-0.0079
1610,1.61,0.0182,-0.0119,-0.0044,-0.0123,0.0063,-0.0089
1611,1.611,0.0106,-0.0098,-0.0029,-0.0274,0.0007,0.0048
1612,1.612,0.012,-0.0028,-0.0015,-0.0213,-0.0022,0.0029
1613,1.613,0.0084,0.0058,0.0022,-0.012,-0.0049,0.0079
1614,1.614,0.0053,0.0027,0.01,0.01,-0.0057,0.0124
1615,1.615,0.0023,0.0018,0.0048,0.0249,-0.0049,0.0028
1616,1.616,0.0016,-0.0027,0.0094,0.0058,-0.0028,0.0065
1617,1.617,-0.0112,0.0016,0.0137,-0.0015,-0.007,0.0097
1618,1.618,-0.0279,0.0024,0.0115,0.0188,-0.0053,0.0087
1619,1.619,-0.0482,0.0045,0.0122,0.0269,-0.0067,0.0096
1620,1.62,-0.051,0.0128,0.0139,0.0146,-0.0089,0.0054
1621,1.621,-0.0437,0.0051,0.0134,-0.0009,-0.0033,0.0032
1622,1.622,-0.0282,0.0021,0.0118,-0.0109,-0.0026,0.0052
1623,1.623,-0.0302,0.0014,0.0049,-0.0201,-0.0019,0.0083
1624,1.624,-0.0247,-0.0028,0.0039,-0.015,-0.0036,0.0112
1625,1.625,-0.0196,-0.0005,-0.0082,-0.0074,-0.004,0.0034
1626,1.626,-0.0089,0.006,-0.0031,0.0133,-0.0015,0.0024
1627,1.627,-0.0049,0.0052,0.0014,0.0105,0.0047,0.0097
1628,1.628,0.004,0.0031,0.0028,0.0078,-0.0012,0.0125
1629,1.629,0.003,0.0038,-0.006,0.0151,0.0025,0.0082
1630,1.63,0.0125,0.0022,-0.0049,0.0086,0.0033,0.0061
1631,1.631,0.0137,0.0027,0.0108,0.0025,0.009,0.0167
1632,1.632,0.0147,-0.005,0.0401,-0.0179,0.0113,0.0122
1633,1.633,0.0199,-0.006,0.044,-0.026,0.0106,0.0026
1634,1.634,0.0284,-0.003,0.0112,-0.0236,0.0076,-0.0138
1635,1.635,0.0294,-0.0021,-0.0019,-0.017,0.0047,-0.0249
1636,1.636,0.0264,-0.0046,-0.0218,0.0055,0.0063,-0.0433
1637,1.637,0.0247,-0.0044,-0.0517,0.0137,0.006,-0.045
1638,1.638,0.0273,-0.0051,-0.0626,0.0224,0.0102,-0.0326
1639,1.639,0.0315,-0.0071,-0.0395,0.0251,0.0107,-0.0214
1640,1.64,0.0246,-0.0029,-0.0065,0.0375,0.0029,-0.0112
1641,1.641,0.0142,-0.0034,0.0067,0.0038,0.0019,-0.0018
1642,1.642,0.0183,-0.004,0.0106,-0.0397,-0.0054,0.0034
1643,1.643,0.0221,-0.0037,0.0071,-0.0222,-0.0027,-0.0042
1644,1.644,0.0324,0.0027,-0.0093,-0.0063,-0.0035,-0.0054
1645,1.645,0.0199,0.0035,-0.0122,-0.0109,0.0002,-0.0042
1646,1.646,0.0114,-0.0094,0.0015,-0.0153,-0.0034,0.0036
1647,1.647,0.0008,-0.0262,-0.0108,-0.0114,-0.0051,-0.0015
1648,1.648,-0.0089,-0.0151,-0.0086,0.0067,-0.0022,-0.0061
1649,1.649,-0.0151,-0.009,0.0056,0.0034,-0.0048,0.0068
1650,1.65,-0.0276,-0.0035,0.0111,-0.0236,-0.0051,0.0124
1651,1.651,-0.036,0.0015,0.0093,0.0018,-0.008,0.0074
1652,1.652,-0.0436,0.006,0.0077,0.0182,-0.007,-0.0002
1653,1.653,-0.0477,0.0046,0.0117,0.0093,-0.0094,0.0123
1654,1.654,-0.0465,0.0108,0.0179,0.0066,-0.0057,0.0241
1655,1.655,-0.0387,0.0097,0.0304,-0.0008,0.0004,0.0348
1656,1.656,-0.0314,0.0107,0.0184,-0.0164,0.0012,0.0307
1657,1.657,-0.0287,0.0021,0.0168,-0.0389,-0.0025,0.0168
1658,1.658,-0.0245,0.0053,0.0071,-0.0241,-0.0032,0.0075
1659,1.659,-0.0145,0.0042,-0.0119,0.0006,-0.0027,-0.0043
1660,1.66,-0.0104,0.0014,-0.0258,0.0235,-0.0056,0.0063
1661,1.661,-0.014,0.0039,-0.0086,0.0685,-0.0114,0.0022
1662,1.662,-0.015,0.0031,-0.0109,0.0234,-0.0121,0.0084
1663,1.663,-0.0139,0.0037,-0.0212,0.0061,-0.0114,-0.0041
1664,1.664,-0.0055,0.0042,-0.012,-0.0097,-0.0109,-0.0125
1665,1.665,0.0071,-0.0047,0.0032,0.0048,-0.0022,-0.008
1666,1.666,0.0257,-0.0085,0.0011,0.0269,0.0092,-0.0039
1667,1.667,0.0329,-0.003,-0.0007,0.015,0.0106,-0.0128
1668,1.668,0.0351,-0,-0.0025,-0.0032,0.0093,-0.0138
1669,1.669,0.0289,0.0008,-0.0132,-0.0196,0.008,-0.0148
1670,1.67,0.0306,-0.0035,-0.0173,-0.0467,0.009,-0.0193
1671,1.671,0.0356,-0.0029,-0.0111,-0.0431,0.0059,-0.0116
1672,1.672,0.0279,-0.0095,-0.0143,-0.0067,0.005,-0.0063
1673,1.673,0.0097,-0.0087,-0.0133,0.0564,0.0024,-0.0071
1674,1.674,0.0023,-0.0065,-0.0049,0.0478,0.0002,-0.0046
1675,1.675,-0.0044,-0.0046,0.0054,0.0245,-0.0047,0.0007
1676,1.676,-0.0065,-0.0089,0.0234,0.0033,-0.0053,0.0113
1677,1.677,-0.0084,-0.0013,0.0257,-0.0158,-0.0036,0.0343
1678,1.678,-0.0135,0.0017,0.0101,-0.0215,-0.0031,0.0311
1679,1.679,-0.0029,0.0043,0.0161,-0.0056,0.0038,0.034
1680,1.68,-0.0043,0.0068,0.0366,0.0089,0.0007,0.0202
1681,1.681,-0.008,0.003,0.0174,-0.0043,0.0034,-0.0021
1682,1.682,-0.0047,0.0079,-0.0199,-0.0082,-0.0026,-0.0171
1683,1.683,0.0005,0.0048,-0.0252,-0.0118,-0.0004,-0.009
1684,1.684,0.0091,0.0052,-0.0109,-0.0149,0.0003,-0.0019
1685,1.685,0.0195,0.0016,0.0109,0,0.0033,-0.0042
1686,1.686,0.0182,0.0019,0.0069,0.0193,0.0109,-0.0269
1687,1.687,0.0171,0.0031,-0.0041,0.0123,0.0139,-0.0242
1688,1.688,0.0068,0.002,-0.0207,0.006,0.0147,-0.0325
1689,1.689,-0.0001,0.0072,-0.0121,-0.0039,0.0052,-0.0253
1690,1.69,-0.0038,0.005,-0.0095,-0.0279,-0.001,-0.0231
1691,1.691,-0.0048,0.007,-0.0071,-0.0246,-0.0088,-0.0211
1692,1.692,-0.0038,0.0065,-0.0005,-0.0217,-0.0016,-0.0156
1693,1.693,-0.0047,0.006,0.0057,-0.0136,-0.0008,-0.0003
1694,1.694,-0.0006,0.0034,0.0076,0.0036,-0.0033,0.0058
1695,1.695,-0,0.0013,0.0025,0.0192,0.0018,0.0002
1696,1.696,0.0005,0.006,-0.005,0.0295,0.0096,0.0019
1697,1.697,0.0009,0.0018,0.002,0.0165,0.0023,0.0096
1698,1.698,0.0036,-0.0022,0.0083,-0.0054,-0.0023,0.0083
1699,1.699,0.005,0.0004,0.0052,0.0036,0.0019,0.0146
1700,1.7,0.006,0.0007,0.0105,0.0064,-0.0051,0.0091
1701,1.701,0.0071,-0.0004,0.0003,0.0288,-0.0005,0.0061
1702,1.702,0.008,-0.0039,0.0017,0.026,0.0004,0.0125
1703,1.703,0.0026,0.0004,0.0208,0.0234,-0.0066,0.0203
1704,1.704,-0.0075,-0.0048,0.0236,0.0062,-0.0057,0.0173
1705,1.705,-0.0144,-0.0012,0.0164,0.0084,-0.0066,0.0109
1706,1.706,-0.0283,-0.0029,0.0186,0.0227,-0.0059,0.0204
1707,1.707,-0.0339,-0.0057,0.0289,0.0022,-0.0038,0.0141
1708,1.708,-0.0423,0.0001,0.0308,0.0103,-0.0068,0.0016
1709,1.709,-0.0467,-0.0051,0.0088,-0.0169,-0.0039,0.0269
1710,1.71,-0.0397,-0.0001,0.0177,-0.0497,-0.0043,0.0161
1711,1.711,-0.0307,-0.0018,0.0258,-0.0629,-0.0031,-0.007
1712,1.712,-0.0157,0.0047,-0.0065,-0.0828,-0.0027,-0.0041
1713,1.713,-0.0013,0.0057,-0.0373,-0.0281,-0.003,-0.0068
1714,1.714,0.0044,0.008,-0.0254,0.0265,0.0002,0.0104
1715,1.715,0.0231,0.0003,-0.0435,0.062,0.005,-0.0052
1716,1.716,0.0356,-0.0006,-0.027,0.0684,0.0068,-0.0194
1717,1.717,0.0379,0.004,-0.0181,0.0275,0.0097,-0.0138
1718,1.718,0.036,0.0016,-0.0099,0.0327,0.0072,-0.0154
1719,1.719,0.0453,0.0039,-0.0121,-0.0304,0.0142,-0.0139
1720,1.72,0.0504,0.0004,-0.0231,-0.0219,0.0132,-0.0207
1721,1.721,0.0489,-0.0052,-0.021,0.0014,0.0124,-0.0195
1722,1.722,0.0393,-0.0058,-0.0191,-0.0058,0.0065,-0.014
1723,1.723,0.028,-0.0051,-0.0072,-0.0382,-0.0034,-0.0066
1724,1.724,0.008,-0.0045,-0.0055,-0.044,-0.0047,-0.0112
1725,1.725,0.0053,-0.0039,-0.0041,-0.0388,-0.001,-0.0069
1726,1.726,-0.002,-0.0053,0.0124,0.0048,-0.002,-0.0031
1727,1.727,-0.0086,0.0009,0.0103,0.0104,-0.0009,0.0076
1728,1.728,-0.0106,0.0001,-0.0121,0.0155,0.0037,0.0215
1729,1.729,-0.0236,0.0024,0.0087,0.0298,-0.0005,0.0196
1730,1.73,-0.0354,-0.0024,0.0445,0.0341,-0.0042,0.0247
1731,1.731,-0.0461,0.0046,0.0398,0.014,-0.0077,0.0231
1732,1.732,-0.0501,0.0055,0.0354,-0.0115,-0.0059,0.0356
1733,1.733,-0.0512,0.0064,0.0235,-0.0346,-0.0076,0.0474
1734,1.734,-0.0363,0.0012,0.0344,-0.0556,-0.007,0.052
1735,1.735,-0.022,0.002,0.0574,-0.0915,-0.0001,0.0339
1736,1.736,-0.02,0.0063,0.0304,-0.1061,-0.0031,0.0016
1737,1.737,-0.0115,0.0068,0.0124,-0.0578,-0.0094,-0.0205
1738,1.738,-0.0034,0.0016,-0.0288,0.0063,-0.0075,-0.0017
1739,1.739,0.0073,-0.0019,-0.032,0.0512,0.0003,-0.0136
1740,1.74,0.0199,-0.0031,-0.0591,0.0918,0.0013,-0.0244
1741,1.741,0.0284,-0.0069,-0.0483,0.0862,0.0078,-0.0342
1742,1.742,0.0423,-0.0074,-0.0252,0.052,0.012,-0.0313
1743,1.743,0.048,-0.0105,-0.034,0.012,0.0142,-0.045
1744,1.744,0.0531,-0.0102,-0.0313,0.0065,0.0107,-0.0277
1745,1.745,0.0516,-0.0083,-0.0289,-0.0081,0.0076,-0.0299
1746,1.746,0.0391,-0.0087,-0.0266,-0.0215,0.0059,-0.0319
1747,1.747,0.0239,-0.0037,-0.0165,-0.01,-0.0018,-0.0263
1748,1.748,0.0097,0.0056,-0.0072,-0.0138,-0.0096,-0.0178
1749,1.749,0.0079,0.0068,-0.0023,-0.0173,-0.0086,-0.0039
1750,1.75,-0.0005,0.0035,0.0022,0.0033,-0.0041,0.0017
1751,1.751,-0.0112,0.0045,0.0035,0.0167,-0.0016,0.0135
1752,1.752,-0.0098,0.0053,0.0148,0.0141,-0.0009,0.0273
1753,1.753,-0.0186,0.0061,0.0102,0.0162,-0.0087,0.0143
1754,1.754,-0.0311,0.0054,0.0115,0.0262,-0.0097,0.0092
1755,1.755,-0.0362,0.0018,0.0103,0.0203,-0.0143,0.0016
1756,1.756,-0.0377,0.0034,0.0093,0.0046,-0.0066,0.0085
1757,1.757,-0.0474,0.0063,0.0082,0.0022,-0.0056,0.0073
1758,1.758,-0.0437,0.0015,0.0109,-0.0037,-0.001,0.0105
1759,1.759,-0.0428,-0.0081,0.0238,-0.009,-0.0036,0.0031
1760,1.76,-0.0355,-0.0233,0.0256,-0.0139,-0.003,0.0058
1761,1.761,-0.0271,-0.0295,0.0205,-0.0129,-0.0009,0.0066
