Frame,Time,EMG_1,EMG_2,EMG_3,EMG_4,EMG_5,EMG_6
7721,7.721,-0.0514,-0.0049,-0.0992,-0.0024,-0.0066,-0.0085
7722,7.722,-0.0492,-0.0003,-0.1145,-0.0094,0.0013,-0.0103
7723,7.723,-0.047,0.0039,-0.0996,-0.0049,-0.0038,-0.0032
7724,7.724,-0.0337,-0.0013,-0.0505,-0.0024,-0.0045,-0.017
7725,7.725,-0.0181,-0.0006,0.0211,0.0013,-0.007,-0.0073
7726,7.726,0.0128,0.0025,0.0121,0.0062,-0.0062,-0.0186
7727,7.727,0.0263,-0.0016,0.0211,-0.0008,0.0033,-0.0105
7728,7.728,0.0226,0.001,0.0136,0.0019,-0.0003,-0.0197
7729,7.729,0.0119,-0.0059,0.0068,-0.0007,0.0053,-0.0005
7730,7.73,0.0088,-0.0029,0.0263,0.0015,-0.0082,-0.0029
7731,7.731,0.0061,-0.0093,0.0323,-0.0006,0.0049,-0.0003
7732,7.732,0.0035,-0.0084,0.0272,-0.0001,0.0134,0.011
7733,7.733,0.0012,-0.0062,0.0806,0.0004,0.009,0.0173
7734,7.734,0.0036,-0.0083,0.0737,-0.0021,0.0104,0.0193
7735,7.735,0.0098,-0.004,0.0154,-0.0033,0.0093,0.0143
7736,7.736,0.008,-0.0023,-0.0392,-0.0005,0.0038,0.016
7737,7.737,0.0064,-0.0039,-0.0889,-0.0015,0.0051,0.0039
7738,7.738,0.005,-0.0017,-0.1082,-0.0018,0.0081,-0.0004
7739,7.739,-0.0046,0.0022,-0.1141,-0.0028,0.0056,0.0014
7740,7.74,-0.0057,0.0058,-0.077,0.0014,-0.0027,0
7741,7.741,-0.0066,0.0061,-0.0239,0.0019,-0.0104,-0.0139
7742,7.742,-0.0076,-0.0003,-0.0029,0.0024,-0.0134,-0.0084
7743,7.743,-0.0048,0.0005,0.0419,0.006,-0.0069,-0.0135
7744,7.744,-0.0022,-0.0004,0.0358,0.0082,-0.0043,-0.0029
7745,7.745,-0.0028,-0.0026,0.0088,0.007,0.0027,0.0066
7746,7.746,-0.0033,-0.0019,0.013,0.0052,0.0001,0.0027
7747,7.747,-0.0035,-0.0037,0.0258,0.0049,-0.0041,-0.0077
7748,7.748,-0.0036,0.0015,0.0214,0.0066,0.0074,-0.001
7749,7.749,0.0016,-0.0005,0.0244,0.0085,0.0126,0.0077
7750,7.75,0.0004,-0.0001,0.0206,0.0047,0.005,0.0153
7751,7.751,-0.0007,-0.0041,0.0531,0.0052,-0.0047,-0.0007
7752,7.752,0.0002,-0.0047,0.1187,0.0038,-0.0009,0.0056
7753,7.753,0.0037,-0.0016,0.1655,0.005,0.0023,0.0114
7754,7.754,0.002,-0.0029,0.1045,-0.0005,0.0012,-0.002
7755,7.755,0.0081,-0.0032,0.0178,0.0065,-0.0072,-0.0073
7756,7.756,0.0195,-0.0036,-0.0404,0.0092,-0.0062,-0
7757,7.757,0.0182,-0.0033,-0.0308,0.005,-0.001,-0.0129
7758,7.758,0.0281,0.0009,-0.0031,0.0014,-0.0095,-0.0149
7759,7.759,0.0215,0.0049,-0.0112,0.0029,-0.0066,-0.0019
7760,7.76,0.0154,0.0079,-0.0723,-0.002,0.0011,-0.0098
7761,7.761,0.0233,0.0084,-0.1591,-0.0036,0.0042,0.0051
7762,7.762,0.0392,0.0079,-0.1253,-0.0018,0.0014,-0.0054
7763,7.763,0.0639,0.0109,-0.1572,-0.0043,0.0073,-0.0039
7764,7.764,0.0804,0.0089,-0.1673,0.0009,0.008,-0.0025
7765,7.765,0.0834,0.007,-0.1593,0.0102,0.0086,-0.0013
7766,7.766,0.0643,0.0031,-0.1366,-0.0036,0.0155,0.0192
7767,7.767,0.0271,-0.0005,-0.1159,-0.0128,0.0127,-0.0083
7768,7.768,-0.0317,0.0007,-0.0454,-0.0111,-0.0002,-0.0633
7769,7.769,-0.1023,-0.0005,0.0392,-0.0064,-0.0059,-0.1027
7770,7.77,-0.1686,-0.0041,0.0269,-0.0077,-0.0279,-0.0247
7771,7.771,-0.2291,-0.0038,0.0365,-0.0089,0.005,0.027
7772,7.772,-0.237,-0.0042,0.0452,-0.012,0.0005,0.0361
7773,7.773,-0.2016,-0.0007,0.0359,-0.0089,0.0043,0.0271
7774,7.774,-0.1433,-0.0011,0.043,-0.0024,-0.0066,0.0189
7775,7.775,-0.0887,-0.004,0.0495,0.0054,-0.0165,-0.0027
7776,7.776,0.0038,-0.0016,0.0555,0.0045,-0.0194,-0.0095
7777,7.777,0.0669,-0.0019,0.0607,0.0054,-0.0058,0.0195
7778,7.778,0.0783,-0.001,0.055,-0.0005,-0.0035,0.0139
7779,7.779,0.0679,-0.0053,0.0499,0.0017,-0.0014,0.0183
7780,7.78,0.0963,-0.0048,0.045,0.0024,0.0005,0.0137
7781,7.781,0.0703,-0.0008,0.0485,0.0067,-0.02,-0.0066
7782,7.782,0.0469,0.0026,0.0517,0.0039,-0.0064,-0.0249
7783,7.783,0.0397,0.0004,0.0482,-0.0029,0.0258,0.0244
7784,7.784,0.046,0.0024,0.0391,-0.0002,-0.0404,-0.0542
7785,7.785,0.0633,-0.0002,0.0415,-0.0044,-0.1068,-0.2109
7786,7.786,0.0579,0.005,0.0339,-0.0113,-0.0811,-0.4128
7787,7.787,0.0531,-0.0002,0.0314,-0.0104,0.0049,-0.0607
7788,7.788,0.0397,0.0005,0.0372,0.0024,0.0393,0.1793
7789,7.789,0.0196,-0.0012,0.0425,0.0043,0.0289,0.1355
7790,7.79,0.0014,-0.0007,0.044,-0.0008,0.0193,0.0957
7791,7.791,-0.0152,0.0029,0.0515,0.0038,0.0106,0.0595
7792,7.792,-0.0362,-0.0002,0.0475,0.0051,0.0183,0.0922
7793,7.793,-0.0445,-0.003,0.0387,0.0014,0.0253,0.0623
7794,7.794,-0.052,0.0028,0.0216,-0.0018,0.0316,0.0893
7795,7.795,-0.032,0.0053,-0.0006,-0.0071,0.0373,0.0647
7796,7.796,-0.0185,0.0076,-0.0035,-0.0062,0,0.0424
7797,7.797,-0.0015,-0.0031,-0.0007,-0.0054,0.0143,0.022
7798,7.798,0.0229,-0.0046,0.0018,-0.0061,0.0187,0.0404
7799,7.799,0.0457,-0.0059,-0.0093,-0.0111,0.0225,0.0572
7800,7.8,0.0306,-0.0047,-0.0152,-0.0094,0.0189,0.042
7801,7.801,0.0167,0.001,-0.0094,-0.0054,0.0091,0.0282
7802,7.802,0.0093,-0.0021,-0.0109,0.0024,0.0119,0.0408
7803,7.803,0.0114,0.0064,-0.0061,0.0101,0.0037,0.0063
7804,7.804,0.0093,0.0033,-0.0098,0.0111,0.0013,-0.004
7805,7.805,0.0073,0.0023,-0.0108,0.0083,-0.0054,0.0056
7806,7.806,-0.0013,0.0015,-0.0096,0.0125,-0.0115,-0.003
7807,7.807,0.0001,0.0024,-0.0064,0.0055,-0.0059,-0.0106
7808,7.808,-0.0042,0.0003,-0.0089,0.0028,-0.0043,-0.0176
7809,7.809,-0.0033,-0.0003,-0.0061,0.0018,0.0003,-0.0239
7810,7.81,-0.0004,-0.006,-0.0051,-0.0082,-0.0038,-0.0179
7811,7.811,0.0045,-0.0097,-0.0098,-0.0123,0.005,-0.0125
7812,7.812,0.0017,-0.0132,-0.0126,-0.0186,-0.0028,-0.0075
7813,7.813,0.0007,-0.0114,-0.0127,-0.0084,0.0045,-0.0117
7814,7.814,0.0014,-0.0038,-0.0139,-0.0015,0.0037,-0.0076
7815,7.815,-0.0049,-0.0027,-0.0066,0.0021,-0.0005,-0.0038
7816,7.816,-0.0056,-0.0035,-0.0176,0.001,-0.0012,-0.0004
7817,7.817,-0.0093,-0.0009,-0.0095,0.0062,0.0095,-0.003
7818,7.818,-0.0044,0.0106,-0.0159,0.0015,0.0019,-0
7819,7.819,-0.0088,0.0124,-0.009,0.0092,0.0032,-0.0071
7820,7.82,-0.0038,0.017,-0.0093,-0.0003,-0.003,-0.0047
7821,7.821,-0.0005,0.0157,-0.0097,0.0033,-0.0107,-0.0023
7822,7.822,-0.005,0.017,-0.0083,0,-0.0053,-0.0147
7823,7.823,-0.0056,0.0181,-0.0119,0.0052,0.0033,-0.0189
7824,7.824,-0.0041,0.0087,-0.0077,0.0006,-0.0116,-0.0291
7825,7.825,-0.0036,0.0099,-0.0065,0.0047,-0.0095,-0.0247
7826,7.826,-0.0005,0.0022,-0.0078,0.0025,0.0036,-0.0157
7827,7.827,-0.0027,0.0033,-0.0069,0.0045,-0.0014,-0.0051
7828,7.828,-0.0055,0.0137,-0.01,0.0028,-0.0029,-0.0089
7829,7.829,-0.0039,0.0124,-0.0127,0.0022,0.0041,-0.005
7830,7.83,-0.0094,0.0113,-0.0153,-0.0025,-0.0021,-0.0103
7831,7.831,-0.0116,-0.0011,-0.0114,0.0005,-0.003,0.0014
7832,7.832,-0.003,-0.0028,-0.009,0.0022,0.0023,0.0061
7833,7.833,-0.0018,-0.0104,-0.0126,0.0007,0.0087,-0.0006
7834,7.834,0.0014,-0.0118,-0.0109,0.001,0.013,0.006
7835,7.835,-0.0011,-0.0156,-0.0168,0.0007,0.0031,0.0053
7836,7.836,0.0033,-0.0146,-0.0192,0.0049,-0.001,-0.0062
7837,7.837,0.0042,-0.0157,-0.0139,0.0033,0.0004,-0.0013
7838,7.838,0.005,-0.0131,-0.0158,0.0008,-0.0071,-0.0128
7839,7.839,0.0135,-0.0191,-0.0141,-0.0014,-0.01,-0.0035
7840,7.84,0.0126,-0.0107,-0.0053,-0.0001,-0.0053,-0.0138
7841,7.841,0.0179,-0.003,0.0112,-0.0011,-0.0078,-0.0149
7842,7.842,0.0265,-0.0082,0.0178,0.0013,-0.007,-0.0185
7843,7.843,0.0344,-0.0127,0.0238,-0.001,-0.0005,-0.0034
7844,7.844,0.0335,-0.0067,0.0257,0.0032,-0.0013,-0.0014
7845,7.845,0.0327,-0.0044,0.0273,-0.0009,-0.0049,0.0006
7846,7.846,0.0303,0.0007,0.0103,-0.0003,-0.0056,0.0023
7847,7.847,0.022,-0.0009,0.0035,-0.0081,0.0039,-0.0024
7848,7.848,0.0051,-0.0003,-0.0108,-0.007,-0.0169,0.0017
7849,7.849,-0.0219,0.0002,-0.009,-0.0059,-0.0257,-0.0171
7850,7.85,-0.0471,0.0013,-0.0041,0.0027,0.0154,0.0241
7851,7.851,-0.0567,-0.0035,-0.0057,-0.0005,0.0096,0.0181
7852,7.852,-0.0477,-0.0018,-0.0072,0.0006,0.0147,0.0231
7853,7.853,-0.0395,-0.0035,-0.011,0.0016,0.0099,0.0085
7854,7.854,-0.0021,0.0023,-0.0101,0.0025,-0.0122,0.0037
7855,7.855,0.0461,0.0044,-0.005,-0.0011,-0.0004,0.0072
7856,7.856,0.0655,0.0024,-0.0059,0.0055,0.003,-0.0039
7857,7.857,0.083,0.0041,-0.0068,0.003,-0.0069,-0.0075
7858,7.858,0.0779,0.0025,-0.0076,0.001,-0.0041,-0.0108
7859,7.859,0.0442,0.004,-0.0112,-0.001,0.0039,-0.0085
7860,7.86,-0.0138,0.0054,-0.0084,0.0015,0.0082,-0.0057
7861,7.861,-0.0623,0.0057,-0.0115,-0.0014,0.0009,0.0012
7862,7.862,-0.1073,0.0085,-0.0086,0.0062,0.0073,0.003
7863,7.863,-0.1246,0.0042,-0.0071,0.0136,0.0012,-0.0035
7864,7.864,-0.1193,0.0024,-0.0102,0.0145,0.0066,0.0054
7865,7.865,-0.0755,0.0028,-0.0038,0.0087,-0.0087,-0.0035
7866,7.866,-0.0225,-0.0042,0.0084,0.014,0.0096,0.0161
7867,7.867,0.0417,-0.0157,0.0101,0.019,0.0071,-0.0091
7868,7.868,0.0849,-0.0141,0.0208,0.0096,0.0004,0.0269
7869,7.869,0.0772,-0.0155,0.0195,0.0056,-0.0303,-0.0463
7870,7.87,0.0418,-0.0066,0.0183,-0.0006,-0.0966,-0.2032
7871,7.871,0.0225,-0.0143,0.024,0.0005,-0.0493,-0.2708
7872,7.872,0.0052,0.0015,0.0271,-0.0048,0.0454,0.0339
7873,7.873,-0.0107,0.0262,0.0337,-0.0039,0.0076,0.0771
7874,7.874,-0.0348,0.0164,0.0397,0.0004,0.019,0.1162
7875,7.875,-0.0392,-0.0045,0.0361,-0.0111,0.0086,0.0797
7876,7.876,-0.0273,-0.0182,0.0256,-0.0128,0.0179,0.0465
7877,7.877,-0.0092,-0.0159,0.0058,-0.0082,0.0092,0.0759
7878,7.878,0.0006,-0.0093,-0.0021,-0.0096,0.0169,0.0485
7879,7.879,0.0277,0.0091,0.0053,-0.0133,-0.0045,0.0236
7880,7.88,0.0385,0.0363,-0.001,-0.0101,0.0148,0.0456
7881,7.881,0.0287,0.0326,0.0012,-0.0092,0.0089,0.025
7882,7.882,0.0079,0.0358,-0.0004,-0.0083,0.0141,-0.1049
7883,7.883,-0.0003,0.0565,0.0016,-0.0109,0.0188,-0.0548
7884,7.884,-0.0075,0.0483,0.0003,-0.0117,-0.012,0.0214
7885,7.885,-0.001,0.0359,0.002,-0.0082,-0.0722,-0.1874
7886,7.886,-0.0071,0.0336,-0.0014,-0.0112,-0.0981,-0.3963
7887,7.887,-0.009,0.0234,0.0067,-0.0096,-0.012,-0.0984
7888,7.888,-0.0107,0.014,-0.0003,-0.0082,0.0454,0.1791
7889,7.889,-0.0032,-0.0114,-0.0008,-0.0013,0.0351,0.1429
7890,7.89,0.0008,-0.0515,-0.003,0.0081,0.0256,0.1099
7891,7.891,-0.003,-0.0463,-0.0019,0.0042,-0.0003,0.08
7892,7.892,-0.0021,-0.0802,-0.0093,-0.0015,0.023,0.1069
7893,7.893,-0.0012,-0.111,-0.0059,-0.0068,0.0017,0.0331
7894,7.894,0.0014,-0.075,-0.0046,-0.0078,0.021,0.0554
7895,7.895,0.0021,-0.0508,-0,-0.0071,0.0153,0.0756
7896,7.896,-0.0018,-0.0111,-0.0018,-0.0109,0.0101,-0.0539
7897,7.897,-0.0084,0.0369,0.0021,-0.0032,0.0148,-0.1043
7898,7.898,-0.0094,0.0433,0.003,0.0019,0.0104,-0.0584
7899,7.899,-0.0027,0.0376,-0.0007,0.0045,0.0144,0.0946
7900,7.9,0.0017,0.0217,-0.0038,0.0052,0.018,0.0743
7901,7.901,0.0007,0.0073,-0.0023,0.0029,0.0082,0.056
7902,7.902,-0.0001,0.0205,-0.0048,-0.0036,0.0054,0.0729
7903,7.903,0.0018,0.0087,-0.0008,-0.0029,0.0028,0.0578
7904,7.904,-0.0014,-0.0095,-0.0055,-0.0036,0.0052,0.0163
7905,7.905,-0.0032,-0.026,-0.0031,-0.0102,0.0031,0.029
7906,7.906,-0.0037,-0.0232,-0.0057,-0.006,0.0052,0.0177
7907,7.907,-0.0008,-0.0152,-0.0058,-0.0099,-0.0152,0.0076
7908,7.908,-0.0038,0.007,0.0004,-0.0022,-0.0015,-0.0017
7909,7.909,-0.002,0.0277,0.0001,0.0029,0.001,-0.01
7910,7.91,0.0031,0.0357,-0.0002,0.0074,0.0033,-0.002
7911,7.911,-0.0008,0.0528,0.0033,0.0081,-0.0027,-0.0087
7912,7.912,0.0039,0.0415,-0.0016,0.0087,-0.0044,-0.0148
7913,7.913,0.002,0.0189,0.0037,0.005,-0.006,0.0029
7914,7.914,0.0058,-0.0143,0.0011,0.008,0.0017,-0.0126
7915,7.915,0.0009,-0.0452,-0.0038,0.0108,0.0004,0.0021
7916,7.916,0.0014,-0.0174,0.0016,0.0102,0.0017,-0.0019
7917,7.917,0.0066,-0.0283,-0.0011,0.0079,-0.0014,-0.0054
7918,7.918,0.0002,-0.0448,-0.0024,0.0106,-0.0043,0.0058
7919,7.919,0.0062,-0.0476,-0.0025,0.0086,0.0098,0.003
7920,7.92,0.0009,-0.0394,-0.0019,0.0102,-0.0126,-0.0174
7921,7.921,0.0003,-0.0023,-0.0004,0.0139,-0.0038,0.0185
7922,7.922,0.0019,0.0136,-0.0004,0.0069,-0.0064,0.0141
7923,7.923,0.0036,0.0183,-0.0018,0.0016,0.0011,-0.0339
7924,7.924,-0,0.0226,0.0008,0.0043,-0.0143,-0.0268
7925,7.925,0.0069,0.0107,0.0011,0.0035,-0.012,-0.0202
7926,7.926,0.0058,0.0071,-0.0021,0.0013,-0.0099,-0.0138
7927,7.927,0.0049,0.0102,-0.005,0.0034,-0.0013,-0.0179
7928,7.928,-0.0028,0.019,-0.0097,0.003,-0.0057,-0.013
7929,7.929,0.0045,0.0217,-0.0066,0.0036,0.0013,-0.0087
7930,7.93,0.0037,0.0193,-0.007,0.0072,-0.0073,-0.0117
7931,7.931,-0.0005,0.0082,-0.0096,0.0004,-0.006,-0.0139
7932,7.932,0.0002,0.0021,-0.0084,0.0015,-0.0068,-0.0099
7933,7.933,0.0009,-0.0035,-0.0029,0.0008,0.0056,0.0044
7934,7.934,-0.0008,-0.0051,-0.0008,-0.0033,0.0039,-0.0026
7935,7.935,0.0032,-0.0006,-0.003,-0.0009,-0.0036,-0.0044
7936,7.936,0.0038,0.0063,0.0012,0.0013,-0.0023,0.0018
7937,7.937,0.0016,0.0026,0.0051,0.0056,-0.006,-0.0074
7938,7.938,0.0012,0.0015,0.0044,0.0063,-0.0069,-0.0121
7939,7.939,0.0063,0.0004,0.0021,0.01,0.0047,-0.007
7940,7.94,0.0141,-0.0005,-0.002,0.0105,-0.0059,-0.0107
7941,7.941,0.0193,-0.0032,0.0026,0.0068,-0.0045,-0.0116
7942,7.942,0.0239,-0.0132,-0.0007,0.0095,-0.0033,-0.0259
7943,7.943,0.0179,-0.0064,0.002,0.0026,0.0046,-0.0112
7944,7.944,0.0173,0.0099,-0.004,-0.0025,0.0016,-0.0016
7945,7.945,0.0096,0.0032,-0.0021,-0.0052,0.0043,-0.0066
7946,7.946,-0.0041,-0.0153,-0.0044,-0.0094,0.0068,0.0042
7947,7.947,-0.0095,-0.0326,-0.0004,-0.0116,-0.0032,0.0001
7948,7.948,-0.0213,-0.0122,-0.0048,-0.0022,0.0008,0.0113
7949,7.949,-0.0318,-0.0202,-0.0015,-0.0033,0.002,0.0096
7950,7.95,-0.0304,-0.0177,-0.0061,-0.0064,0.0009,0.011
7951,7.951,-0.0241,0.0028,-0.0069,-0.0116,0.0081,0.0021
7952,7.952,-0.0162,0.0386,-0.0088,-0.0124,0.0107,0.0096
7953,7.953,-0.0047,0.0244,-0.0113,-0.0045,-0.0022,0.0022
7954,7.954,0.006,0.0554,-0.0113,-0.0055,0.0032,0.0028
7955,7.955,0.0213,0.0355,-0.0074,0.0031,0.0116,-0.0035
7956,7.956,0.0152,0.0175,-0.0107,0.0022,0.0069,-0.0001
7957,7.957,0.0059,0.034,-0.0125,0.0033,-0.0029,-0.0111
7958,7.958,-0.0025,0.0193,-0.0132,0.01,-0.0067,-0.0161
7959,7.959,-0.007,0.0167,-0.0106,0.0076,-0.0058,-0.0125
7960,7.96,-0.0001,0.0241,-0.0127,0.0041,-0.009,-0.0041
7961,7.961,-0.0007,0.0146,-0.0139,0.0024,-0.01,-0.0037
7962,7.962,0.003,0.0036,-0.0138,-0.0052,0.0039,0.0014
7963,7.963,-0.0026,0.0058,-0.0125,0.0002,0.0017,-0.0044
7964,7.964,-0.0016,-0.0072,-0.017,0.0125,-0.0077,-0.004
7965,7.965,-0.0007,-0.0325,-0.0203,0.0143,0.004,0.0067
7966,7.966,-0.0033,-0.087,-0.0118,0.0129,0.0053,0.0138
7967,7.967,-0.007,-0.0948,0.0018,0.0143,0.0065,0.0036
7968,7.968,-0.0035,-0.0592,0.0071,0.0081,0.0051,0.0019
7969,7.969,-0.0077,-0.0008,0.0119,-0.0044,-0.0028,0.0069
7970,7.97,-0.013,0.007,0.0101,-0.0229,0.0023,-0.0093
7971,7.971,-0.0137,0.0141,0.0168,-0.0353,-0.0082,0.0194
7972,7.972,-0.0055,0.0206,0.0203,-0.0418,-0.0292,-0.0412
7973,7.973,-0.0065,0.015,0.0145,-0.0357,-0.0743,-0.1711
7974,7.974,-0.0013,0.0203,0.0196,-0.0339,-0.0552,-0.3013
7975,7.975,-0.0041,0.0061,0.0202,-0.0322,0.0328,-0.0494
7976,7.976,-0.0033,-0.0158,0.0226,-0.0276,0.0201,0.1304
7977,7.977,-0.0026,-0.0195,0.0218,-0.018,0.0315,0.0972
7978,7.978,0.0037,-0.0158,0.0294,-0.0143,-0.0207,0.0074
7979,7.979,0.0028,-0.0125,0.0303,-0.0154,-0.1062,-0.3454
7980,7.98,-0.001,-0.0095,0.0387,-0.0124,-0.0718,-0.2978
7981,7.981,-0.0017,-0.0013,0.0376,-0.0078,0.0219,0.0075
7982,7.982,0.0024,-0.0036,0.0323,-0.0037,0.0596,0.2055
7983,7.983,-0.0029,0.0031,0.0258,0.0032,0.048,0.1691
7984,7.984,-0.0023,0.0133,0.013,0.0096,0.0375,0.2016
7985,7.985,0.0071,0.0189,0.0074,0.0137,0.028,0.1119
7986,7.986,0.0083,0.0105,0.0091,0.0114,0.0193,0.0845
7987,7.987,0.0196,-0.0001,-0.0015,0.0134,0.027,0.1087
7988,7.988,0.0241,0.0208,0.0026,0.0128,0.0198,0.0861
7989,7.989,0.0226,0.0296,-0.001,0.0191,0.0133,0.0656
7990,7.99,0.0138,0.027,-0.002,0.0285,0.0074,-0.1013
7991,7.991,0.0105,0.0198,0.0054,0.0397,0.0021,-0.1238
7992,7.992,-0.0054,0.0264,0.0047,0.0503,-0.0123,-0.0223
7993,7.993,-0.021,0.0531,0.0074,0.0682,0.0097,0.0701
7994,7.994,-0.0312,0.0351,0.0082,0.0558,0.0058,0.0533
7995,7.995,-0.0406,0.0122,0.009,0.0401,0.0093,0.0684
7996,7.996,-0.039,-0.0026,0.0023,0.0257,-0.0005,0.0545
7997,7.997,-0.0285,-0.0383,-0.0002,0.0088,0.0024,0.042
7998,7.998,-0.0105,-0.0819,0.0008,0.0021,0.0105,0.0535
7999,7.999,0.0067,-0.0645,0.0048,-0.0122,0.0081,0.0432
8000,8,0.0132,-0.0486,0.007,0.0007,0.0147,0.0528
8001,8.001,0.0232,-0.0439,0.0068,-0.0011,0.0005,0.0097
8002,8.002,0.025,-0.0307,-0.0006,-0.0059,-0.0013,0.002
8003,8.003,0.0131,-0.0189,-0.0013,-0.0185,-0.003,0.0235
8004,8.004,0.0085,-0.0008,-0.0056,-0.0406,0.0016,-0.0087
8005,8.005,0.0071,0.0157,-0.0147,-0.0678,-0.0024,0.0089
8006,8.006,0.0083,0.0069,-0.0258,-0.0715,-0.0012,0.0038
8007,8.007,0.0073,0.0096,-0.0209,-0.0618,-0.0044,-0.0104
8008,8.008,0.0083,0.0024,-0.0192,-0.0531,-0.0012,-0.0145
8009,8.009,0.0074,0.009,-0.0126,-0.0341,-0.0003,-0.0104
8010,8.01,0.0065,0.011,-0.0132,-0.0119,0.0006,-0.0209
8011,8.011,0.0071,0.0092,0.0008,0.0028,-0.0063,-0.0174
8012,8.012,0.0091,0.0007,-0.0007,0.0108,0.0002,-0.0021
8013,8.013,0.0022,0.0052,0.0048,0.0083,0.0012,-0.0209
8014,8.014,0.0013,0.0148,0.0006,0.0148,0.005,-0.0133
8015,8.015,0.0039,0.0184,-0.0004,0.0167,0.01,-0.0107
8016,8.016,0.0017,0.0309,0.0012,0.0148,0.0006,-0.0042
8017,8.017,-0.0003,0.0358,-0.0016,0.0164,0.0021,-0.0019
8018,8.018,-0.0019,0.0373,-0.0002,0.0088,-0.0041,-0.0032
8019,8.019,0.001,0.0332,0.0067,0.0128,0.0064,-0.0074
8020,8.02,-0.0004,0.0142,-0.0007,0.009,-0.0116,-0.0139
8021,8.021,0.0018,-0.0049,0.0006,0.008,-0.0091,-0.0123
8022,8.022,-0.0001,0.0024,0.0018,0.0069,-0.0024,-0.0129
8023,8.023,-0.0036,-0.0042,0.0013,0.0042,-0.0003,-0.0135
8024,8.024,-0.0066,-0.0307,-0.0053,0.0067,-0.0132,-0.0233
8025,8.025,-0.0061,-0.0488,0.0052,0.0074,-0.0181,-0.0188
8026,8.026,-0.0025,-0.0258,-0.0014,0.0054,-0.004,-0.022
8027,8.027,0.0019,-0.011,-0.0024,0.0012,-0.0057,-0.0135
8028,8.028,-0.0009,0.0026,0.001,0.0053,-0.0004,-0.0182
8029,8.029,0.0027,-0.0047,-0.0019,0.0069,-0.0079,-0.0055
8030,8.03,-0.0014,-0.007,-0.0009,0.0047,0.0018,-0.0069
8031,8.031,0.0004,-0.005,0,0.0044,0.0032,-0.0051
8032,8.032,0.004,0.0005,-0.0006,0.002,0.009,-0.0031
8033,8.033,0.0011,0.0054,0.0002,0.0044,0.0019,0.0039
8034,8.034,0.0024,0.0069,0.0008,0.0001,0.0013,-0.0011
8035,8.035,0.0021,0.0028,0.0048,0.0006,-0.0011,0.0068
8036,8.036,0.0006,-0.0035,-0.0009,0.0042,0.0043,-0.0031
8037,8.037,0.0017,-0.0091,-0.0003,0.0055,0.0037,-0.0069
8038,8.038,-0.0024,-0.0061,-0.001,0.0026,0.0008,-0.0103
8039,8.039,-0.0007,-0.0126,0.0006,0.003,0.0014,-0.009
8040,8.04,-0.0001,-0.0169,-0.0012,0.004,-0.0063,-0.0078
8041,8.041,-0.0005,-0.0269,-0.0019,0.0064,-0.0118,-0.0086
8042,8.042,-0.0007,-0.0284,0.0002,0.0023,-0.0064,-0.0077
8043,8.043,0.0005,-0.0147,-0.0021,0.004,0.0077,-0.0069
8044,8.044,-0.0013,-0.0017,-0.0013,0.0012,-0.0065,-0.006
8045,8.045,-0.0023,0.01,-0.0032,0.0018,-0.0045,-0.0001
8046,8.046,-0.0005,0.0175,-0.0038,-0.0013,0.0006,0.0053
8047,8.047,-0.0047,0.0327,-0.0071,-0.0017,0.0053,-0.0052
8048,8.048,-0.0004,0.0387,-0.0045,0.0001,0.0067,-0.0036
8049,8.049,-0.002,0.0403,-0.0083,0.0011,0.003,0.009
8050,8.05,-0.0066,0.0419,-0.0044,0.0048,0.004,0.0073
8051,8.051,-0.0007,0.0278,-0.0076,0.0036,0.0051,0.0118
8052,8.052,0.0016,0.0034,-0.0074,0.0007,0.0023,0.0214
8053,8.053,-0.0032,-0.0266,-0.0065,-0.0044,0.0015,0.0049
8054,8.054,-0.0036,-0.0228,-0.0132,-0.0023,-0.0021,-0.0063
8055,8.055,-0.0006,-0.0194,-0.009,0.006,-0.004,0.0039
8056,8.056,0.003,-0.0358,-0.0136,0.0092,-0.0055,-0.0051
8057,8.057,0.01,-0.033,-0.0087,0.0122,-0.0038,-0.01
8058,8.058,0.0173,-0.0139,-0.007,0.0131,-0.0022,-0.0117
8059,8.059,0.0089,-0.0115,-0.0091,0.0122,-0.0034,-0.0106
8060,8.06,0.0122,-0.0003,-0.0077,0.0116,0.0004,-0.012
8061,8.061,0.0049,-0.0023,-0.0138,0.0011,-0.0031,0.0026
8062,8.062,-0.0025,0.0021,-0.0165,-0.0101,0.0065,-0.0097
8063,8.063,-0.0109,0.0039,-0.0161,-0.0238,0.0061,0.0124
8064,8.064,-0.0234,0.009,-0.0242,-0.0293,-0.0003,0.0092
8065,8.065,-0.0285,0.0044,-0.0172,-0.0208,-0.0068,0.0007
8066,8.066,-0.027,0.0003,-0.0148,-0.0223,0.0026,-0.002
8067,8.067,-0.0174,0.0015,-0.0023,-0.0236,0.0063,0.0042
8068,8.068,-0.0162,0.0047,0.003,-0.0247,0.0006,-0.0023
8069,8.069,-0.0038,0.0036,0.0078,-0.0168,0.0036,0.0141
8070,8.07,-0.0021,0.0044,0.0091,-0.0198,0.0027,0.0071
8071,8.071,0.0024,0.0035,0.0184,-0.0189,-0.0086,-0.024
8072,8.072,0.0092,-0.0035,0.0119,-0.011,-0.0042,-0.0906
8073,8.073,0.0004,-0.0044,0.0194,-0.0079,-0.0224,-0.0815
8074,8.074,-0.0029,0.0015,0.014,-0.0052,-0.0101,0.0129
